timestamp,type,bronx,brooklyn,manhattan,queens,staten_island,unknown,total
2020-03-27T20:00:00Z,deaths-no-underlying,0,5,2,6,1,0,14
2020-03-27T20:00:00Z,deaths-pending-underlying,9,20,10,18,6,0,63
2020-03-27T20:00:00Z,ever-hospitalized,1200,989,709,1810,321,10,5039
2020-03-28T14:00:00Z,cases,5352,7789,5036,9228,1718,35,29158
2020-03-28T14:00:00Z,deaths,110,118,79,174,36,0,517
2020-03-28T14:00:00Z,deaths-underlying,100,90,64,143,28,0,425
2020-03-28T14:00:00Z,deaths-no-underlying,1,5,2,6,0,0,14
2020-03-28T14:00:00Z,deaths-pending-underlying,9,23,13,25,8,78,156
2020-03-28T20:00:00Z,cases,5752,8129,5237,9831,1781,35,30765
2020-03-28T20:00:00Z,deaths,152,167,93,216,43,1,672
2020-03-28T20:00:00Z,deaths-underlying,142,112,71,168,33,1,527
2020-03-28T20:00:00Z,deaths-no-underlying,1,5,2,9,0,0,17
2020-03-28T20:00:00Z,deaths-pending-underlying,9,50,20,39,10,0,128
2020-03-28T20:00:00Z,ever-hospitalized,1433,1372,916,2181,374,11,6287
2020-03-29T13:30:00Z,cases,6145,8451,5438,10373,1866,35,32308
2020-03-29T13:30:00Z,deaths,153,168,94,219,43,1,678
2020-03-29T13:30:00Z,deaths-underlying,144,124,73,177,33,1,552
2020-03-29T13:30:00Z,deaths-no-underlying,0,5,2,8,0,0,15
2020-03-29T13:30:00Z,deaths-pending-underlying,9,39,19,34,10,0,111
2020-03-29T20:15:00Z,cases,6250,8887,5582,10737,1984,34,33474
2020-03-29T20:15:00Z,deaths,153,168,94,219,43,1,678
2020-03-29T20:15:00Z,deaths-underlying,144,124,73,177,33,1,552
2020-03-29T20:15:00Z,deaths-no-underlying,0,5,2,8,0,0,15
2020-03-29T20:15:00Z,deaths-pending-underlying,9,39,19,34,10,0,111
2020-03-29T20:15:00Z,ever-hospitalized,1729,1617,1074,2536,444,10,7410
2020-03-30T14:30:00Z,cases,6830,9521,5877,11868,2091,34,36221
2020-03-30T14:30:00Z,deaths,193,188,103,256,49,1,790
2020-03-30T14:30:00Z,deaths-underlying,183,136,83,200,36,1,639
2020-03-30T14:30:00Z,deaths-no-underlying,0,5,1,6,0,0,12
2020-03-30T14:30:00Z,deaths-pending-underlying,10,47,19,50,13,0,139
2020-03-30T20:30:00Z,cases,6925,10171,6060,12756,2140,35,38087
2020-03-30T20:30:00Z,deaths,215,216,119,305,58,1,914
2020-03-30T20:30:00Z,deaths-underlying,198,153,90,222,40,1,704
2020-03-30T20:30:00Z,deaths-no-underlying,1,4,1,8,0,0,14
2020-03-30T20:30:00Z,deaths-pending-underlying,16,59,28,75,18,0,196
2020-03-30T20:30:00Z,ever-hospitalized,1880,1661,1075,2650,465,10,7741
2020-03-31T13:30:00Z,cases,7625,10904,6446,13576,2314,35,40900
2020-03-31T13:30:00Z,deaths,230,215,119,309,58,1,932
2020-03-31T13:30:00Z,deaths-underlying,210,163,92,238,44,1,748
2020-03-31T13:30:00Z,deaths-no-underlying,1,4,1,8,0,0,14
2020-03-31T13:30:00Z,deaths-pending-underlying,19,48,26,63,14,0,170
2020-03-31T20:30:00Z,cases,7814,11160,6539,13869,2354,35,41771
2020-03-31T20:30:00Z,deaths,262,261,129,376,67,1,1096
2020-03-31T20:30:00Z,deaths-underlying,230,163,93,240,44,1,771
2020-03-31T20:30:00Z,deaths-no-underlying,1,4,1,8,0,0,14
2020-03-31T20:30:00Z,deaths-pending-underlying,31,94,35,128,23,0,311
2020-03-31T20:30:00Z,ever-hospitalized,2056,1901,1130,2954,499,9,8549
2020-04-01T13:30:00Z,cases,8398,12076,6960,14966,2480,35,44915
2020-04-01T13:30:00Z,deaths,289,264,132,386,67,1,1139
2020-04-01T13:30:00Z,deaths-underlying,247,163,93,241,44,1,789
2020-04-01T13:30:00Z,deaths-no-underlying,1,4,1,8,0,0,14
2020-04-01T13:30:00Z,deaths-pending-underlying,41,97,38,137,23,0,336
2020-04-01T20:30:00Z,cases,8607,12274,7022,15217,2552,35,45707
2020-04-01T20:30:00Z,deaths,360,328,165,447,73,1,1374
2020-04-01T20:30:00Z,deaths-underlying,305,207,113,311,57,1,994
2020-04-01T20:30:00Z,deaths-no-underlying,4,4,1,9,0,0,18
2020-04-01T20:30:00Z,deaths-pending-underlying,51,117,51,127,16,0,362
2020-04-01T20:30:00Z,ever-hospitalized,2414,2229,1287,3287,549,9,9775
2020-04-02T13:30:00Z,cases,9107,12983,7278,16336,2723,35,48462
2020-04-02T13:30:00Z,deaths,382,328,165,448,73,1,1397
2020-04-02T13:30:00Z,deaths-underlying,334,217,117,319,58,1,1046
2020-04-02T13:30:00Z,deaths-no-underlying,3,4,2,9,0,0,18
2020-04-02T13:30:00Z,deaths-pending-underlying,45,107,46,120,15,0,333
2020-04-02T20:30:00Z,cases,9343,13290,7398,16819,2822,35,49707
2020-04-02T20:30:00Z,deaths,421,385,178,499,78,1,1562
2020-04-02T20:30:00Z,deaths-underlying,367,247,124,346,60,1,1145
2020-04-02T20:30:00Z,deaths-no-underlying,7,4,2,11,0,0,24
2020-04-02T20:30:00Z,deaths-pending-underlying,47,134,52,142,18,0,393
2020-04-02T20:30:00Z,ever-hospitalized,2657,2444,1337,3531,612,9,10590
2020-04-03T13:30:00Z,cases,9936,14420,7713,17832,3012,35,52948
2020-04-03T13:30:00Z,deaths,438,388,179,499,79,1,1584
2020-04-03T13:30:00Z,deaths-underlying,391,253,126,347,60,1,1178
2020-04-03T13:30:00Z,deaths-no-underlying,7,6,2,11,0,0,26
2020-04-03T13:30:00Z,deaths-pending-underlying,40,129,51,141,19,0,380
2020-04-03T20:30:00Z,cases,10765,15327,8222,18823,3117,35,56289
2020-04-03T20:30:00Z,deaths,480,485,215,590,96,1,1867
2020-04-03T20:30:00Z,deaths-underlying,419,277,141,382,65,1,1285
2020-04-03T20:30:00Z,deaths-no-underlying,7,7,3,11,0,0,28
2020-04-03T20:30:00Z,deaths-pending-underlying,54,201,71,197,31,0,554
2020-04-03T20:30:00Z,ever-hospitalized,2924,2826,1414,3889,677,9,11739
2020-04-04T12:30:00Z,cases,11497,16243,8653,19793,3266,35,59487
2020-04-04T12:30:00Z,deaths,514,486,217,590,97,1,1905
2020-04-04T12:30:00Z,deaths-underlying,440,283,144,388,65,1,1321
2020-04-04T12:30:00Z,deaths-no-underlying,8,7,4,13,0,0,32
2020-04-04T12:30:00Z,deaths-pending-underlying,66,196,69,189,32,0,552
2020-04-04T21:00:00Z,cases,11820,16488,8781,20371,3355,35,60850
2020-04-04T21:00:00Z,deaths,576,610,264,685,118,1,2254
2020-04-04T21:00:00Z,deaths-underlying,505,323,172,423,74,1,1498
2020-04-04T21:00:00Z,deaths-no-underlying,8,7,6,14,0,0,35
2020-04-04T21:00:00Z,deaths-pending-underlying,63,280,86,248,44,0,721
2020-04-04T21:00:00Z,ever-hospitalized,3219,3089,1565,4119,715,9,12716
2020-04-05T13:45:00Z,cases,12467,17257,9135,21342,3530,36,63767
2020-04-05T13:45:00Z,deaths,576,611,264,686,118,1,2256
2020-04-05T13:45:00Z,deaths-underlying,506,326,173,423,74,1,1503
2020-04-05T13:45:00Z,deaths-no-underlying,9,7,7,15,0,0,38
2020-04-05T13:45:00Z,deaths-pending-underlying,61,278,84,248,44,0,715
2020-04-05T20:45:00Z,cases,12738,17520,9251,21781,3628,37,64955
2020-04-05T20:45:00Z,deaths,627,668,277,771,128,1,2472
2020-04-05T20:45:00Z,deaths-underlying,532,328,175,425,74,1,1535
2020-04-05T20:45:00Z,deaths-no-underlying,9,7,7,15,0,0,38
2020-04-05T20:45:00Z,deaths-pending-underlying,86,333,95,331,54,0,899
2020-04-05T20:45:00Z,ever-hospitalized,3588,3404,1782,4638,784,9,14205
2020-04-06T13:30:00Z,cases,13397,18215,9624,22767,3780,37,67820
2020-04-06T13:30:00Z,deaths,627,669,277,771,130,1,2475
2020-04-06T13:30:00Z,deaths-underlying,541,357,179,465,80,1,1623
2020-04-06T13:30:00Z,deaths-no-underlying,10,8,8,20,0,0,46
2020-04-06T13:30:00Z,deaths-pending-underlying,76,305,90,286,50,0,807
2020-04-06T21:30:00Z,cases,13680,18434,9691,23083,3851,37,68776
2020-04-06T21:30:00Z,deaths,679,738,302,876,142,1,2738
2020-04-06T21:30:00Z,deaths-underlying,572,365,185,486,84,1,1693
2020-04-06T21:30:00Z,deaths-no-underlying,11,8,8,21,0,0,48
2020-04-06T21:30:00Z,deaths-pending-underlying,96,365,109,369,58,0,997
2020-04-06T21:30:00Z,ever-hospitalized,3845,3697,1919,4999,864,9,15333
2020-04-07T13:30:00Z,cases,14421,19499,10098,24115,4154,37,72324
2020-04-07T13:30:00Z,deaths,850,820,348,1033,150,1,3202
2020-04-07T13:30:00Z,deaths-underlying,772,544,255,732,103,1,2407
2020-04-07T13:30:00Z,deaths-no-underlying,9,11,10,23,2,0,55
2020-04-07T13:30:00Z,deaths-pending-underlying,69,265,83,278,45,0,740
2020-04-07T20:45:00Z,cases,14941,20235,10254,24809,4325,37,74601
2020-04-07T20:45:00Z,deaths,902,946,387,1129,179,1,3544
2020-04-07T20:45:00Z,deaths-underlying,812,584,281,769,115,1,2562
2020-04-07T20:45:00Z,deaths-no-underlying,11,12,10,26,4,0,63
2020-04-07T20:45:00Z,deaths-pending-underlying,79,350,96,334,60,0,919
2020-04-07T20:45:00Z,ever-hospitalized,4766,4754,2649,6078,920,10,19177
2020-04-08T13:15:00Z,cases,15803,21109,10642,25715,4661,37,77967
2020-04-08T13:15:00Z,deaths,936,961,389,1136,179,1,3602
2020-04-08T13:15:00Z,deaths-underlying,853,606,287,791,117,1,2655
2020-04-08T13:15:00Z,deaths-no-underlying,71,343,89,317,58,0,878
2020-04-08T13:15:00Z,deaths-pending-underlying,12,12,13,28,4,0,69
2020-04-08T21:30:00Z,cases,16419,21580,10862,26204,5102,37,80204
2020-04-08T21:30:00Z,deaths,1001,1185,500,1344,229,1,4260
2020-04-08T21:30:00Z,deaths-underlying,895,699,338,883,134,1,2950
2020-04-08T21:30:00Z,deaths-no-underlying,12,15,15,34,5,0,81
2020-04-08T21:30:00Z,deaths-pending-underlying,94,471,147,427,90,0,1229
2020-04-08T21:30:00Z,ever-hospitalized,5104,5114,2809,6456,981,10,20474
2020-04-09T13:30:00Z,cases,17648,22550,11244,27063,5831,37,84373
2020-04-09T13:30:00Z,deaths,1080,1229,519,1377,229,1,4435
2020-04-09T13:30:00Z,deaths-underlying,987,747,354,932,134,1,3155
2020-04-09T13:30:00Z,deaths-no-underlying,9,17,15,30,5,0,76
2020-04-09T13:30:00Z,deaths-pending-underlying,84,456,150,415,90,0,1195
2020-04-09T21:00:00Z,cases,18736,23408,11486,27759,6298,38,87725
2020-04-09T21:00:00Z,deaths,1135,1341,554,1493,254,1,4778
2020-04-09T21:00:00Z,deaths-underlying,1031,805,372,986,144,1,3339
2020-04-09T21:00:00Z,deaths-no-underlying,11,23,15,35,5,0,89
2020-04-09T21:00:00Z,deaths-pending-underlying,93,513,16,472,105,0,1199
2020-04-09T21:00:00Z,ever-hospitalized,5441,5402,2900,6776,1042,10,21571
2020-04-10T14:15:00Z,cases,20265,24635,12088,29409,6979,38,93414
2020-04-10T14:15:00Z,deaths,1185,1381,585,1653,260,1,5065
2020-04-10T14:15:00Z,deaths-underlying,1086,1014,422,1286,201,1,4010
2020-04-10T14:15:00Z,deaths-no-underlying,11,35,14,35,3,0,98
2020-04-10T14:15:00Z,deaths-pending-underlying,88,332,149,332,56,0,957
2020-04-10T20:00:00Z,cases,20543,24846,12201,29754,7027,38,94409
2020-04-10T20:00:00Z,deaths,1241,1510,629,1759,289,1,5429
2020-04-10T20:00:00Z,deaths-underlying,1130,1076,446,1351,215,1,4219
2020-04-10T20:00:00Z,deaths-no-underlying,11,37,15,37,3,0,103
2020-04-10T20:00:00Z,deaths-pending-underlying,100,397,168,371,71,1107,2214
2020-04-10T20:00:00Z,ever-hospitalized,5915,6646,3510,8637,1200,12,25920
2020-04-11T13:00:00Z,cases,21061,25339,12391,30480,7213,38,96522
2020-04-11T13:00:00Z,deaths,1270,1511,630,1762,289,1,5463
2020-04-11T13:00:00Z,deaths-underlying,1165,1090,450,1354,216,1,4276
2020-04-11T13:00:00Z,deaths-no-underlying,11,42,14,40,3,0,110
2020-04-11T13:00:00Z,deaths-pending-underlying,94,379,166,368,70,0,1077
2020-04-11T20:15:00Z,cases,21523,26042,12712,31044,7358,36,98715
2020-04-11T20:15:00Z,deaths,1308,1618,662,1848,305,1,5742
2020-04-11T20:15:00Z,deaths-underlying,1199,1130,465,1386,226,1,4407
2020-04-11T20:15:00Z,deaths-no-underlying,11,44,18,42,3,0,118
2020-04-11T20:15:00Z,deaths-pending-underlying,98,444,179,420,76,0,1217
2020-04-11T20:15:00Z,ever-hospitalized,6244,7066,3679,9193,1265,10,27457
2020-04-12T13:00:00Z,cases,22325,26956,13280,32123,7784,36,102504
2020-04-12T13:00:00Z,deaths,1350,1620,664,1849,305,1,5789
2020-04-12T13:00:00Z,deaths-underlying,1241,1137,468,1395,226,1,4468
2020-04-12T13:00:00Z,deaths-no-underlying,13,47,18,42,3,0,123
2020-04-12T13:00:00Z,deaths-pending-underlying,96,436,178,412,76,0,1198
2020-04-12T21:00:00Z,cases,22709,27462,13431,32749,8004,55,104410
2020-04-12T21:00:00Z,deaths,1400,1746,710,1994,330,2,6182
2020-04-12T21:00:00Z,deaths-underlying,1280,1234,500,1482,237,2,4735
2020-04-12T21:00:00Z,deaths-no-underlying,13,49,18,43,5,0,128
2020-04-12T21:00:00Z,deaths-pending-underlying,107,463,192,469,88,0,1319
2020-04-12T21:00:00Z,ever-hospitalized,6428,7081,3686,9204,1265,12,27676
2020-04-13T13:30:00Z,cases,23352,28035,13705,33468,8198,55,106813
2020-04-13T13:30:00Z,ever-hospitalized,6774,7537,3934,9729,1348,13,29335
2020-04-13T20:30:00Z,cases,23426,28183,13740,33616,8236,62,107263
2020-04-13T20:30:00Z,deaths-probable,350,656,335,527,50,9,1927
2020-04-13T20:30:00Z,deaths,1512,1869,756,2105,345,2,6589
2020-04-13T20:30:00Z,deaths-underlying,1371,1323,528,1563,247,2,5034
2020-04-13T20:30:00Z,deaths-no-underlying,16,49,18,45,5,0,133
2020-04-13T20:30:00Z,deaths-pending-underlying,125,497,210,497,93,0,1422
2020-04-13T20:30:00Z,ever-hospitalized,6796,7609,3946,9789,1358,13,29511
2020-04-14T22:00:00Z,cases,24587,29250,14188,34831,8504,64,111424
2020-04-14T22:00:00Z,deaths-probable,368,725,366,573,56,12,2100
2020-04-14T22:00:00Z,deaths,1584,1954,771,2179,349,3,6840
2020-04-14T22:00:00Z,deaths-underlying,1431,1342,533,1592,250,3,5151
2020-04-14T22:00:00Z,deaths-no-underlying,18,50,18,46,5,0,137
2020-04-14T22:00:00Z,deaths-pending-underlying,135,562,220,541,94,0,1552
2020-04-14T22:00:00Z,ever-hospitalized,6963,7650,3952,9804,1358,14,29741
2020-04-15T22:00:00Z,cases,25638,31279,15539,36220,8822,66,117564
2020-04-15T22:00:00Z,deaths-probable,382,665,300,604,60,10,2021
2020-04-15T22:00:00Z,deaths,1749,2188,927,2325,370,4,7563
2020-04-15T22:00:00Z,deaths-underlying,1558,1462,584,1680,259,4,5547
2020-04-15T22:00:00Z,deaths-no-underlying,19,56,21,51,5,0,152
2020-04-15T22:00:00Z,deaths-pending-underlying,172,672,322,593,105,0,1864
2020-04-15T22:00:00Z,ever-hospitalized,7306,7968,4090,10124,1400,14,30902
2020-04-16T22:00:00Z,cases,27014,32499,15952,37447,9166,70,122148
2020-04-16T22:00:00Z,deaths-probable,443,764,331,672,69,12,2291
2020-04-16T22:00:00Z,deaths,1802,2293,1004,2402,385,4,7890
2020-04-16T22:00:00Z,deaths-underlying,1621,1567,653,1774,272,4,5891
2020-04-16T22:00:00Z,deaths-no-underlying,7,14,6,15,0,0,42
2020-04-16T22:00:00Z,deaths-pending-underlying,174,712,345,613,113,0,1957
2020-04-16T22:00:00Z,ever-hospitalized,7621,8579,4540,10602,1486,15,32843
2020-04-17T22:00:00Z,cases,28016,33729,16404,38733,9414,72,126368
2020-04-17T22:00:00Z,deaths-probable,457,801,343,712,75,10,2398
2020-04-17T22:00:00Z,deaths,1917,2490,1088,2543,406,4,8448
2020-04-17T22:00:00Z,deaths-underlying,1706,1644,681,1831,279,4,6145
2020-04-17T22:00:00Z,deaths-no-underlying,8,15,7,17,0,0,47
2020-04-17T22:00:00Z,deaths-pending-underlying,203,831,400,695,127,0,2256
2020-04-17T22:00:00Z,ever-hospitalized,7783,8618,4551,10625,1487,15,33079
2020-04-18T22:00:00Z,cases,28875,34476,16754,39856,9755,72,129788
2020-04-18T22:00:00Z,deaths-probable,505,865,362,764,79,11,2586
2020-04-18T22:00:00Z,deaths,1975,2606,1148,2646,432,4,8811
2020-04-18T22:00:00Z,deaths-underlying,1794,1762,741,1920,299,4,6520
2020-04-18T22:00:00Z,deaths-no-underlying,8,14,8,20,0,0,50
2020-04-18T22:00:00Z,deaths-pending-underlying,173,830,399,706,133,0,2241
2020-04-18T22:00:00Z,ever-hospitalized,8074,9088,4779,11099,1547,15,34602
2020-04-19T22:00:00Z,cases,29505,35203,16987,40714,9986,72,132467
2020-04-19T22:00:00Z,deaths-probable,533,917,378,805,85,11,2729
2020-04-19T22:00:00Z,deaths,2036,2705,1185,2722,448,5,9101
2020-04-19T22:00:00Z,deaths-underlying,1846,1808,759,1958,308,4,6683
2020-04-19T22:00:00Z,deaths-no-underlying,8,15,8,21,0,0,52
2020-04-19T22:00:00Z,deaths-pending-underlying,182,882,418,743,140,1,2366
2020-04-19T22:00:00Z,ever-hospitalized,8141,9112,4799,11113,1549,15,34729
2020-04-20T22:00:00Z,cases,30142,35775,17200,41520,10166,71,134874
2020-04-20T22:00:00Z,deaths-probable,575,988,393,875,90,10,2931
2020-04-20T22:00:00Z,deaths,2144,2807,1259,2877,470,5,9562
2020-04-20T22:00:00Z,deaths-underlying,1936,1890,808,2055,317,4,7010
2020-04-20T22:00:00Z,deaths-no-underlying,8,16,8,22,0,0,54
2020-04-20T22:00:00Z,deaths-pending-underlying,200,901,443,800,153,1,2498
2020-04-20T22:00:00Z,ever-hospitalized,8346,9426,4930,11431,1598,15,35746
2020-04-21T22:00:00Z,cases,31130,36699,17495,42637,10405,69,138435
2020-04-21T22:00:00Z,deaths-probable,621,1054,430,913,100,11,3129
2020-04-21T22:00:00Z,deaths,2207,2929,1316,3002,485,5,9944
2020-04-21T22:00:00Z,deaths-underlying,1993,1972,849,2126,323,4,7267
2020-04-21T22:00:00Z,deaths-no-underlying,8,17,8,25,0,0,58
2020-04-21T22:00:00Z,deaths-pending-underlying,206,940,459,851,162,1,2619
2020-04-21T22:00:00Z,ever-hospitalized,8406,9460,4951,11481,1607,15,35920
2020-04-22T22:00:00Z,cases,31911,37564,17803,43824,10582,70,141754
2020-04-22T22:00:00Z,deaths-probable,665,1108,446,943,108,12,3282
2020-04-22T22:00:00Z,deaths,2272,3040,1359,3114,500,5,10290
2020-04-22T22:00:00Z,deaths-underlying,2046,2033,880,2187,324,4,7474
2020-04-22T22:00:00Z,deaths-no-underlying,9,17,9,26,0,0,61
2020-04-22T22:00:00Z,deaths-pending-underlying,217,990,470,901,176,1,2755
2020-04-22T22:00:00Z,ever-hospitalized,8669,9677,5060,11677,1624,16,36723
2020-04-23T22:00:00Z,cases,32862,38727,18252,45313,10917,68,146139
2020-04-23T22:00:00Z,deaths-probable,687,1154,468,970,121,12,3412
2020-04-23T22:00:00Z,deaths,2342,3190,1390,3304,515,5,10746
2020-04-23T22:00:00Z,deaths-underlying,2108,2136,905,2391,349,4,7893
2020-04-23T22:00:00Z,deaths-no-underlying,10,17,9,30,0,0,66
2020-04-23T22:00:00Z,deaths-pending-underlying,224,1037,476,883,166,1,2787
2020-04-23T22:00:00Z,ever-hospitalized,8801,9980,5187,12329,1682,16,37995
2020-04-24T22:00:00Z,cases,33950,39912,18701,46786,11159,68,150576
2020-04-24T22:00:00Z,deaths-probable,739,1244,513,1045,134,11,3686
2020-04-24T22:00:00Z,deaths,2395,3255,1405,3374,526,6,10961
2020-04-24T22:00:00Z,deaths-underlying,2144,2173,914,2464,357,4,8056
2020-04-24T22:00:00Z,deaths-no-underlying,10,17,8,28,0,0,63
2020-04-24T22:00:00Z,deaths-pending-underlying,241,1065,483,882,169,2,2842
2020-04-24T22:00:00Z,ever-hospitalized,9019,10436,5391,12930,1777,18,39571
2020-04-25T22:00:00Z,cases,34711,40593,19046,47511,11275,68,153204
2020-04-25T22:00:00Z,deaths-probable,729,1261,497,1044,127,9,3667
2020-04-25T22:00:00Z,deaths,2480,3420,1487,3511,556,6,11460
2020-04-25T22:00:00Z,deaths-underlying,2195,2208,936,2508,362,4,8213
2020-04-25T22:00:00Z,deaths-no-underlying,10,18,7,30,0,0,65
2020-04-25T22:00:00Z,deaths-pending-underlying,275,1194,544,973,194,2,3182
2020-04-25T22:00:00Z,ever-hospitalized,9085,10434,5389,12932,1777,18,39635
2020-04-26T22:00:00Z,cases,35398,41327,19499,48382,11424,70,156100
2020-04-26T22:00:00Z,deaths-probable,745,1282,498,1047,133,9,3714
2020-04-26T22:00:00Z,deaths,2529,3494,1532,3581,566,6,11708
2020-04-26T22:00:00Z,deaths-underlying,2250,2277,967,2560,374,4,8432
2020-04-26T22:00:00Z,deaths-no-underlying,10,18,7,31,0,0,66
2020-04-26T22:00:00Z,deaths-pending-underlying,269,1199,558,990,192,2,3210
2020-04-26T22:00:00Z,ever-hospitalized,9200,10557,5449,13034,1792,18,40050
2020-04-27T22:00:00Z,cases,35860,41744,19672,48847,11520,70,157713
2020-04-27T22:00:00Z,deaths-probable,777,1331,503,1085,138,9,3843
2020-04-27T22:00:00Z,deaths,2568,3516,1550,3608,572,6,11820
2020-04-27T22:00:00Z,deaths-underlying,2285,2291,975,2565,375,4,8495
2020-04-27T22:00:00Z,deaths-no-underlying,10,17,7,34,0,0,68
2020-04-27T22:00:00Z,deaths-pending-underlying,273,1208,568,1009,197,2,3257
2020-04-27T22:00:00Z,ever-hospitalized,9304,10711,5542,13178,1825,18,40578
2020-04-28T22:00:00Z,cases,36382,42380,19837,49559,11635,72,159865
2020-04-28T22:00:00Z,deaths-probable,772,1300,510,1062,138,9,3791
2020-04-28T22:00:00Z,deaths,2660,3678,1600,3755,588,6,12287
2020-04-28T22:00:00Z,deaths-underlying,2388,2464,1023,2708,392,4,8979
2020-04-28T22:00:00Z,deaths-no-underlying,12,16,7,35,0,0,70
2020-04-28T22:00:00Z,deaths-pending-underlying,260,1198,570,1012,196,2,3238
2020-04-28T22:00:00Z,ever-hospitalized,9535,10916,5553,13435,1859,18,41316
2020-04-29T22:00:00Z,cases,36969,42996,20121,50304,11752,70,162212
2020-04-29T22:00:00Z,deaths-probable,762,1299,519,1084,140,10,3814
2020-04-29T22:00:00Z,deaths,2723,3768,1645,3832,596,7,12571
2020-04-29T22:00:00Z,deaths-underlying,2437,2515,1060,2752,397,4,9165
2020-04-29T22:00:00Z,deaths-no-underlying,13,17,7,36,0,0,73
2020-04-29T22:00:00Z,deaths-pending-underlying,273,1236,578,1044,199,3,3333
2020-04-29T22:00:00Z,ever-hospitalized,9640,11026,5599,13498,1867,18,41648
2020-04-30T22:00:00Z,cases,37551,43621,20363,51028,11861,81,164505
2020-04-30T22:00:00Z,deaths-probable,753,1293,523,1078,139,9,3795
2020-04-30T22:00:00Z,deaths,2845,3902,1699,3940,606,8,13000
2020-04-30T22:00:00Z,deaths-underlying,2542,2625,1114,2850,408,5,9544
2020-04-30T22:00:00Z,deaths-no-underlying,14,19,7,41,0,0,81
2020-04-30T22:00:00Z,deaths-pending-underlying,289,1258,578,1049,198,3,3375
2020-04-30T22:00:00Z,ever-hospitalized,9824,11297,5731,13659,1888,18,42417
2020-05-01T22:00:00Z,cases,38099,44303,20693,51709,11999,80,166883
2020-05-01T22:00:00Z,deaths-probable,787,1326,541,1096,140,9,3899
2020-05-01T22:00:00Z,deaths,2868,3952,1722,3993,613,8,13156
2020-05-01T22:00:00Z,deaths-underlying,2572,2861,1153,3017,416,6,10025
2020-05-01T22:00:00Z,deaths-no-underlying,15,19,6,41,0,0,81
2020-05-01T22:00:00Z,deaths-pending-underlying,281,1072,563,935,197,2,3050
2020-05-01T22:00:00Z,ever-hospitalized,9873,11400,5787,13738,1898,19,42715
2020-05-02T22:00:00Z,cases,38599,44867,20892,52305,12101,81,168845
2020-05-02T22:00:00Z,deaths-probable,823,1370,551,1139,145,10,4038
2020-05-02T22:00:00Z,deaths,2886,4014,1752,4035,624,8,13319
2020-05-02T22:00:00Z,deaths-underlying,2589,2896,1168,3048,421,6,10128
2020-05-02T22:00:00Z,deaths-no-underlying,15,19,6,41,0,0,81
2020-05-02T22:00:00Z,deaths-pending-underlying,282,1099,578,946,203,2,3110
2020-05-02T22:00:00Z,ever-hospitalized,9941,11437,5825,13782,1905,19,42909
2020-05-03T22:00:00Z,cases,38973,45341,21125,52845,12169,81,170534
2020-05-03T22:00:00Z,deaths-probable,814,1380,554,1139,146,9,4042
2020-05-03T22:00:00Z,deaths,2936,4080,1774,4102,636,8,13536
2020-05-03T22:00:00Z,deaths-underlying,2632,2940,1181,3074,429,6,10262
